name,month,price,priceOrg,percentChange,start,end,order,startDate,endDate,startMonth,endMonth,secondYear,firstYear,fourthYear
Wally Hickel 1,m012,3.07,2.97,0.03367003367003355,"December 5, 1966","January 29, 1969",2,1966-12-05,1969-01-29,1966-12-01,1969-02-01,1968-12-04,1967-12-05,1970-12-04
Keith Harvey Miller,m012,3.35,3.07,0.09120521172638445,"January 29, 1969","December 7, 1970",3,1969-01-29,1970-12-07,1969-02-01,1970-12-01,1971-01-29,1970-01-29,1973-01-28
William A. Egan 2,m012,3.56,3.56,0,"December 7, 1970","December 2, 1974",4,1970-12-07,1974-12-02,1970-12-01,1974-12-01,1972-12-06,1971-12-07,1974-12-06
Jay Hammond,m012,11.16,11.16,0,"December 2, 1974","December 6, 1982",5,1974-12-02,1982-12-06,1974-12-01,1982-12-01,1976-12-01,1975-12-02,1978-12-01
Bill Sheffield,m012,29.84,31.72,-0.05926860025220678,"December 6, 1982","December 1, 1986",6,1982-12-06,1986-12-01,1982-12-01,1986-12-01,1984-12-05,1983-12-06,1986-12-05
Steve Cowper,m012,18.92,16.076,0.17690967902463306,"December 1, 1986","December 3, 1990",7,1986-12-01,1990-12-03,1986-12-01,1990-12-01,1988-11-30,1987-12-01,1990-11-30
Wally Hickel 2,m012,22.465,27.337,-0.17821999487873577,"December 3, 1990","December 5, 1994",8,1990-12-03,1994-12-05,1990-12-01,1994-12-01,1992-12-02,1991-12-03,1994-12-02
Tony Knowles,m012,17.99,17.16,0.04836829836829827,"December 5, 1994","December 2, 2002",9,1994-12-05,2002-12-02,1994-12-01,2002-12-01,1996-12-04,1995-12-05,1998-12-04
Frank Murkowski,m012,31.09,29.42,0.05676410605030585,"December 2, 2002","December 4, 2006",10,2002-12-02,2006-12-04,2002-12-01,2006-12-01,2004-12-01,2003-12-02,2006-12-01
Sarah Palin,m012,94.62,62.03,0.5253909398678059,"December 4, 2006","July 26, 2009",11,2006-12-04,2009-07-26,2006-12-01,2009-08-01,2008-12-03,2007-12-04,2010-12-03
Sean Parnell,m012,76.37,71.06,0.07472558401350975,"July 26, 2009","December 1, 2014",12,2009-07-26,2014-12-01,2009-08-01,2014-12-01,2011-07-26,2010-07-26,2013-07-25
Bill Walker,m012,42.44,59.29,-0.28419632315736215,"December 1, 2014","November 22, 2018",13,2014-12-01,2018-11-22,2014-12-01,2018-12-01,2016-11-30,2015-12-01,2018-11-30
William A. Egan 1,m013,2.97,3,-0.009999999999999934,"January 3, 1959","December 5, 1966",1,1959-01-03,1966-12-05,1959-01-01,1966-12-01,1961-01-02,1960-01-03,1963-01-02
Wally Hickel 1,m013,3.07,2.97,0.03367003367003355,"December 5, 1966","January 29, 1969",2,1966-12-05,1969-01-29,1966-12-01,1969-02-01,1968-12-04,1967-12-05,1970-12-04
Keith Harvey Miller,m013,3.35,3.07,0.09120521172638445,"January 29, 1969","December 7, 1970",3,1969-01-29,1970-12-07,1969-02-01,1970-12-01,1971-01-29,1970-01-29,1973-01-28
William A. Egan 2,m013,3.56,3.56,0,"December 7, 1970","December 2, 1974",4,1970-12-07,1974-12-02,1970-12-01,1974-12-01,1972-12-06,1971-12-07,1974-12-06
Jay Hammond,m013,11.16,11.16,0,"December 2, 1974","December 6, 1982",5,1974-12-02,1982-12-06,1974-12-01,1982-12-01,1976-12-01,1975-12-02,1978-12-01
Bill Sheffield,m013,29.24,31.72,-0.07818411097099623,"December 6, 1982","December 1, 1986",6,1982-12-06,1986-12-01,1982-12-01,1986-12-01,1984-12-05,1983-12-06,1986-12-05
Steve Cowper,m013,17.241,16.076,0.07246827569047021,"December 1, 1986","December 3, 1990",7,1986-12-01,1990-12-03,1986-12-01,1990-12-01,1988-11-30,1987-12-01,1990-11-30
Wally Hickel 2,m013,19.517,27.337,-0.2860591871822073,"December 3, 1990","December 5, 1994",8,1990-12-03,1994-12-05,1990-12-01,1994-12-01,1992-12-02,1991-12-03,1994-12-02
Tony Knowles,m013,19.04,17.16,0.1095571095571095,"December 5, 1994","December 2, 2002",9,1994-12-05,2002-12-02,1994-12-01,2002-12-01,1996-12-04,1995-12-05,1998-12-04
Frank Murkowski,m013,32.15,29.42,0.09279401767505087,"December 2, 2002","December 4, 2006",10,2002-12-02,2006-12-04,2002-12-01,2006-12-01,2004-12-01,2003-12-02,2006-12-01
Sarah Palin,m013,91.73,62.03,0.47880058036433987,"December 4, 2006","July 26, 2009",11,2006-12-04,2009-07-26,2006-12-01,2009-08-01,2008-12-03,2007-12-04,2010-12-03
Sean Parnell,m013,76.82,71.06,0.08105826062482396,"July 26, 2009","December 1, 2014",12,2009-07-26,2014-12-01,2009-08-01,2014-12-01,2011-07-26,2010-07-26,2013-07-25
Bill Walker,m013,37.19,59.29,-0.37274413897790526,"December 1, 2014","November 22, 2018",13,2014-12-01,2018-11-22,2014-12-01,2018-12-01,2016-11-30,2015-12-01,2018-11-30
William A. Egan 1,m014,2.97,3,-0.009999999999999934,"January 3, 1959","December 5, 1966",1,1959-01-03,1966-12-05,1959-01-01,1966-12-01,1961-01-02,1960-01-03,1963-01-02
Wally Hickel 1,m014,3.07,2.97,0.03367003367003355,"December 5, 1966","January 29, 1969",2,1966-12-05,1969-01-29,1966-12-01,1969-02-01,1968-12-04,1967-12-05,1970-12-04
Keith Harvey Miller,m014,3.35,3.07,0.09120521172638445,"January 29, 1969","December 7, 1970",3,1969-01-29,1970-12-07,1969-02-01,1970-12-01,1971-01-29,1970-01-29,1973-01-28
William A. Egan 2,m014,3.56,3.56,0,"December 7, 1970","December 2, 1974",4,1970-12-07,1974-12-02,1970-12-01,1974-12-01,1972-12-06,1971-12-07,1974-12-06
Jay Hammond,m014,11.16,11.16,0,"December 2, 1974","December 6, 1982",5,1974-12-02,1982-12-06,1974-12-01,1982-12-01,1976-12-01,1975-12-02,1978-12-01
Bill Sheffield,m014,29.69,31.72,-0.06399747793190409,"December 6, 1982","December 1, 1986",6,1982-12-06,1986-12-01,1982-12-01,1986-12-01,1984-12-05,1983-12-06,1986-12-05
Steve Cowper,m014,17.16,16.076,0.06742970888280664,"December 1, 1986","December 3, 1990",7,1986-12-01,1990-12-03,1986-12-01,1990-12-01,1988-11-30,1987-12-01,1990-11-30
Wally Hickel 2,m014,18.82,27.337,-0.311555766909317,"December 3, 1990","December 5, 1994",8,1990-12-03,1994-12-05,1990-12-01,1994-12-01,1992-12-02,1991-12-03,1994-12-02
Tony Knowles,m014,18.88,17.16,0.10023310023310017,"December 5, 1994","December 2, 2002",9,1994-12-05,2002-12-02,1994-12-01,2002-12-01,1996-12-04,1995-12-05,1998-12-04
Frank Murkowski,m014,34.27,29.42,0.16485384092454117,"December 2, 2002","December 4, 2006",10,2002-12-02,2006-12-04,2002-12-01,2006-12-01,2004-12-01,2003-12-02,2006-12-01
Sarah Palin,m014,92.95,62.03,0.4984684829921006,"December 4, 2006","July 26, 2009",11,2006-12-04,2009-07-26,2006-12-01,2009-08-01,2008-12-03,2007-12-04,2010-12-03
Sean Parnell,m014,75.31,71.06,0.05980861244019139,"July 26, 2009","December 1, 2014",12,2009-07-26,2014-12-01,2009-08-01,2014-12-01,2011-07-26,2010-07-26,2013-07-25
Bill Walker,m014,31.68,59.29,-0.46567717996289426,"December 1, 2014","November 22, 2018",13,2014-12-01,2018-11-22,2014-12-01,2018-12-01,2016-11-30,2015-12-01,2018-11-30
William A. Egan 1,m015,2.97,3,-0.009999999999999934,"January 3, 1959","December 5, 1966",1,1959-01-03,1966-12-05,1959-01-01,1966-12-01,1961-01-02,1960-01-03,1963-01-02
Wally Hickel 1,m015,3.07,2.97,0.03367003367003355,"December 5, 1966","January 29, 1969",2,1966-12-05,1969-01-29,1966-12-01,1969-02-01,1968-12-04,1967-12-05,1970-12-04
Keith Harvey Miller,m015,3.35,3.07,0.09120521172638445,"January 29, 1969","December 7, 1970",3,1969-01-29,1970-12-07,1969-02-01,1970-12-01,1971-01-29,1970-01-29,1973-01-28
William A. Egan 2,m015,3.56,3.56,0,"December 7, 1970","December 2, 1974",4,1970-12-07,1974-12-02,1970-12-01,1974-12-01,1972-12-06,1971-12-07,1974-12-06
Jay Hammond,m015,12.03,11.16,0.07795698924731176,"December 2, 1974","December 6, 1982",5,1974-12-02,1982-12-06,1974-12-01,1982-12-01,1976-12-01,1975-12-02,1978-12-01
Bill Sheffield,m015,30.145,31.72,-0.04965321563682217,"December 6, 1982","December 1, 1986",6,1982-12-06,1986-12-01,1982-12-01,1986-12-01,1984-12-05,1983-12-06,1986-12-05
Steve Cowper,m015,16.765,16.076,0.04285892012938542,"December 1, 1986","December 3, 1990",7,1986-12-01,1990-12-03,1986-12-01,1990-12-01,1988-11-30,1987-12-01,1990-11-30
Wally Hickel 2,m015,18.995,27.337,-0.30515418663350036,"December 3, 1990","December 5, 1994",8,1990-12-03,1994-12-05,1990-12-01,1994-12-01,1992-12-02,1991-12-03,1994-12-02
Tony Knowles,m015,19.07,17.16,0.11130536130536131,"December 5, 1994","December 2, 2002",9,1994-12-05,2002-12-02,1994-12-01,2002-12-01,1996-12-04,1995-12-05,1998-12-04
Frank Murkowski,m015,34.74,29.42,0.18082936777702244,"December 2, 2002","December 4, 2006",10,2002-12-02,2006-12-04,2002-12-01,2006-12-01,2004-12-01,2003-12-02,2006-12-01
Sarah Palin,m015,95.35,62.03,0.537159438981138,"December 4, 2006","July 26, 2009",11,2006-12-04,2009-07-26,2006-12-01,2009-08-01,2008-12-03,2007-12-04,2010-12-03
Sean Parnell,m015,81.9,71.06,0.15254714325921762,"July 26, 2009","December 1, 2014",12,2009-07-26,2014-12-01,2009-08-01,2014-12-01,2011-07-26,2010-07-26,2013-07-25
Bill Walker,m015,30.32,59.29,-0.48861528082307304,"December 1, 2014","November 22, 2018",13,2014-12-01,2018-11-22,2014-12-01,2018-12-01,2016-11-30,2015-12-01,2018-11-30
William A. Egan 1,m016,2.97,3,-0.009999999999999934,"January 3, 1959","December 5, 1966",1,1959-01-03,1966-12-05,1959-01-01,1966-12-01,1961-01-02,1960-01-03,1963-01-02
Wally Hickel 1,m016,3.07,2.97,0.03367003367003355,"December 5, 1966","January 29, 1969",2,1966-12-05,1969-01-29,1966-12-01,1969-02-01,1968-12-04,1967-12-05,1970-12-04
Keith Harvey Miller,m016,3.35,3.07,0.09120521172638445,"January 29, 1969","December 7, 1970",3,1969-01-29,1970-12-07,1969-02-01,1970-12-01,1971-01-29,1970-01-29,1973-01-28
William A. Egan 2,m016,3.56,3.56,0,"December 7, 1970","December 2, 1974",4,1970-12-07,1974-12-02,1970-12-01,1974-12-01,1972-12-06,1971-12-07,1974-12-06
Jay Hammond,m016,12.1,11.16,0.08422939068100353,"December 2, 1974","December 6, 1982",5,1974-12-02,1982-12-06,1974-12-01,1982-12-01,1976-12-01,1975-12-02,1978-12-01
Bill Sheffield,m016,30.761,31.72,-0.03023329129886506,"December 6, 1982","December 1, 1986",6,1982-12-06,1986-12-01,1982-12-01,1986-12-01,1984-12-05,1983-12-06,1986-12-05
Steve Cowper,m016,16.217,16.076,0.008770838517043932,"December 1, 1986","December 3, 1990",7,1986-12-01,1990-12-03,1986-12-01,1990-12-01,1988-11-30,1987-12-01,1990-11-30
Wally Hickel 2,m016,18.916,27.337,-0.3080440428722976,"December 3, 1990","December 5, 1994",8,1990-12-03,1994-12-05,1990-12-01,1994-12-01,1992-12-02,1991-12-03,1994-12-02
Tony Knowles,m016,21.36,17.16,0.2447552447552447,"December 5, 1994","December 2, 2002",9,1994-12-05,2002-12-02,1994-12-01,2002-12-01,1996-12-04,1995-12-05,1998-12-04
Frank Murkowski,m016,36.76,29.42,0.24949014276002704,"December 2, 2002","December 4, 2006",10,2002-12-02,2006-12-04,2002-12-01,2006-12-01,2004-12-01,2003-12-02,2006-12-01
Sarah Palin,m016,105.56,62.03,0.7017572142511688,"December 4, 2006","July 26, 2009",11,2006-12-04,2009-07-26,2006-12-01,2009-08-01,2008-12-03,2007-12-04,2010-12-03
Sean Parnell,m016,84.14,71.06,0.18406980016887134,"July 26, 2009","December 1, 2014",12,2009-07-26,2014-12-01,2009-08-01,2014-12-01,2011-07-26,2010-07-26,2013-07-25
Bill Walker,m016,37.55,59.29,-0.36667228875021085,"December 1, 2014","November 22, 2018",13,2014-12-01,2018-11-22,2014-12-01,2018-12-01,2016-11-30,2015-12-01,2018-11-30
William A. Egan 1,m017,2.97,3,-0.009999999999999934,"January 3, 1959","December 5, 1966",1,1959-01-03,1966-12-05,1959-01-01,1966-12-01,1961-01-02,1960-01-03,1963-01-02
Wally Hickel 1,m017,3.07,2.97,0.03367003367003355,"December 5, 1966","January 29, 1969",2,1966-12-05,1969-01-29,1966-12-01,1969-02-01,1968-12-04,1967-12-05,1970-12-04
Keith Harvey Miller,m017,3.35,3.07,0.09120521172638445,"January 29, 1969","December 7, 1970",3,1969-01-29,1970-12-07,1969-02-01,1970-12-01,1971-01-29,1970-01-29,1973-01-28
William A. Egan 2,m017,3.56,3.56,0,"December 7, 1970","December 2, 1974",4,1970-12-07,1974-12-02,1970-12-01,1974-12-01,1972-12-06,1971-12-07,1974-12-06
Jay Hammond,m017,12.17,11.16,0.09050179211469532,"December 2, 1974","December 6, 1982",5,1974-12-02,1982-12-06,1974-12-01,1982-12-01,1976-12-01,1975-12-02,1978-12-01
Bill Sheffield,m017,30.618,31.72,-0.034741488020176556,"December 6, 1982","December 1, 1986",6,1982-12-06,1986-12-01,1982-12-01,1986-12-01,1984-12-05,1983-12-06,1986-12-05
Steve Cowper,m017,17.875,16.076,0.11190594675292358,"December 1, 1986","December 3, 1990",7,1986-12-01,1990-12-03,1986-12-01,1990-12-01,1988-11-30,1987-12-01,1990-11-30
Wally Hickel 2,m017,20.243,27.337,-0.2595017741522479,"December 3, 1990","December 5, 1994",8,1990-12-03,1994-12-05,1990-12-01,1994-12-01,1992-12-02,1991-12-03,1994-12-02
Tony Knowles,m017,23.57,17.16,0.3735431235431235,"December 5, 1994","December 2, 2002",9,1994-12-05,2002-12-02,1994-12-01,2002-12-01,1996-12-04,1995-12-05,1998-12-04
Frank Murkowski,m017,36.69,29.42,0.24711080897348728,"December 2, 2002","December 4, 2006",10,2002-12-02,2006-12-04,2002-12-01,2006-12-01,2004-12-01,2003-12-02,2006-12-01
Sarah Palin,m017,112.57,62.03,0.8147670482024826,"December 4, 2006","July 26, 2009",11,2006-12-04,2009-07-26,2006-12-01,2009-08-01,2008-12-03,2007-12-04,2010-12-03
Sean Parnell,m017,89.04,71.06,0.25302561215873914,"July 26, 2009","December 1, 2014",12,2009-07-26,2014-12-01,2009-08-01,2014-12-01,2011-07-26,2010-07-26,2013-07-25
Bill Walker,m017,40.75,59.29,-0.31270028672626077,"December 1, 2014","November 22, 2018",13,2014-12-01,2018-11-22,2014-12-01,2018-12-01,2016-11-30,2015-12-01,2018-11-30
William A. Egan 1,m018,2.97,3,-0.009999999999999934,"January 3, 1959","December 5, 1966",1,1959-01-03,1966-12-05,1959-01-01,1966-12-01,1961-01-02,1960-01-03,1963-01-02
Wally Hickel 1,m018,3.07,2.97,0.03367003367003355,"December 5, 1966","January 29, 1969",2,1966-12-05,1969-01-29,1966-12-01,1969-02-01,1968-12-04,1967-12-05,1970-12-04
Keith Harvey Miller,m018,3.31,3.07,0.07817589576547239,"January 29, 1969","December 7, 1970",3,1969-01-29,1970-12-07,1969-02-01,1970-12-01,1971-01-29,1970-01-29,1973-01-28
William A. Egan 2,m018,3.56,3.56,0,"December 7, 1970","December 2, 1974",4,1970-12-07,1974-12-02,1970-12-01,1974-12-01,1972-12-06,1971-12-07,1974-12-06
Jay Hammond,m018,12.17,11.16,0.09050179211469532,"December 2, 1974","December 6, 1982",5,1974-12-02,1982-12-06,1974-12-01,1982-12-01,1976-12-01,1975-12-02,1978-12-01
Bill Sheffield,m018,30.52,31.72,-0.03783102143757879,"December 6, 1982","December 1, 1986",6,1982-12-06,1986-12-01,1982-12-01,1986-12-01,1984-12-05,1983-12-06,1986-12-05
Steve Cowper,m018,17.438,16.076,0.08472256780293595,"December 1, 1986","December 3, 1990",7,1986-12-01,1990-12-03,1986-12-01,1990-12-01,1988-11-30,1987-12-01,1990-11-30
Wally Hickel 2,m018,20.94,27.337,-0.23400519442513804,"December 3, 1990","December 5, 1994",8,1990-12-03,1994-12-05,1990-12-01,1994-12-01,1992-12-02,1991-12-03,1994-12-02
Tony Knowles,m018,21.25,17.16,0.23834498834498832,"December 5, 1994","December 2, 2002",9,1994-12-05,2002-12-02,1994-12-01,2002-12-01,1996-12-04,1995-12-05,1998-12-04
Frank Murkowski,m018,40.28,29.42,0.3691366417403127,"December 2, 2002","December 4, 2006",10,2002-12-02,2006-12-04,2002-12-01,2006-12-01,2004-12-01,2003-12-02,2006-12-01
Sarah Palin,m018,125.39,62.03,1.0214412381105917,"December 4, 2006","July 26, 2009",11,2006-12-04,2009-07-26,2006-12-01,2009-08-01,2008-12-03,2007-12-04,2010-12-03
Sean Parnell,m018,89.42,71.06,0.25837320574162675,"July 26, 2009","December 1, 2014",12,2009-07-26,2014-12-01,2009-08-01,2014-12-01,2011-07-26,2010-07-26,2013-07-25
Bill Walker,m018,46.71,59.29,-0.2121774329566537,"December 1, 2014","November 22, 2018",13,2014-12-01,2018-11-22,2014-12-01,2018-12-01,2016-11-30,2015-12-01,2018-11-30
William A. Egan 1,m019,2.97,3,-0.009999999999999934,"January 3, 1959","December 5, 1966",1,1959-01-03,1966-12-05,1959-01-01,1966-12-01,1961-01-02,1960-01-03,1963-01-02
Wally Hickel 1,m019,3.07,2.97,0.03367003367003355,"December 5, 1966","January 29, 1969",2,1966-12-05,1969-01-29,1966-12-01,1969-02-01,1968-12-04,1967-12-05,1970-12-04
Keith Harvey Miller,m019,3.31,3.07,0.07817589576547239,"January 29, 1969","December 7, 1970",3,1969-01-29,1970-12-07,1969-02-01,1970-12-01,1971-01-29,1970-01-29,1973-01-28
William A. Egan 2,m019,3.56,3.56,0,"December 7, 1970","December 2, 1974",4,1970-12-07,1974-12-02,1970-12-01,1974-12-01,1972-12-06,1971-12-07,1974-12-06
Jay Hammond,m019,12.17,11.16,0.09050179211469532,"December 2, 1974","December 6, 1982",5,1974-12-02,1982-12-06,1974-12-01,1982-12-01,1976-12-01,1975-12-02,1978-12-01
Bill Sheffield,m019,29.967,31.72,-0.05526481715006306,"December 6, 1982","December 1, 1986",6,1982-12-06,1986-12-01,1982-12-01,1986-12-01,1984-12-05,1983-12-06,1986-12-05
Steve Cowper,m019,16.53,16.076,0.028240855934312057,"December 1, 1986","December 3, 1990",7,1986-12-01,1990-12-03,1986-12-01,1990-12-01,1988-11-30,1987-12-01,1990-11-30
Wally Hickel 2,m019,22.375,27.337,-0.18151223616344148,"December 3, 1990","December 5, 1994",8,1990-12-03,1994-12-05,1990-12-01,1994-12-01,1992-12-02,1991-12-03,1994-12-02
Tony Knowles,m019,20.45,17.16,0.19172494172494167,"December 5, 1994","December 2, 2002",9,1994-12-05,2002-12-02,1994-12-01,2002-12-01,1996-12-04,1995-12-05,1998-12-04
Frank Murkowski,m019,38.02,29.42,0.29231815091774305,"December 2, 2002","December 4, 2006",10,2002-12-02,2006-12-04,2002-12-01,2006-12-01,2004-12-01,2003-12-02,2006-12-01
Sarah Palin,m019,133.93,62.03,1.159116556504917,"December 4, 2006","July 26, 2009",11,2006-12-04,2009-07-26,2006-12-01,2009-08-01,2008-12-03,2007-12-04,2010-12-03
Sean Parnell,m019,89.58,71.06,0.2606248240923163,"July 26, 2009","December 1, 2014",12,2009-07-26,2014-12-01,2009-08-01,2014-12-01,2011-07-26,2010-07-26,2013-07-25
Bill Walker,m019,48.76,59.29,-0.17760161916006073,"December 1, 2014","November 22, 2018",13,2014-12-01,2018-11-22,2014-12-01,2018-12-01,2016-11-30,2015-12-01,2018-11-30
William A. Egan 1,m020,2.97,3,-0.009999999999999934,"January 3, 1959","December 5, 1966",1,1959-01-03,1966-12-05,1959-01-01,1966-12-01,1961-01-02,1960-01-03,1963-01-02
Wally Hickel 1,m020,3.07,2.97,0.03367003367003355,"December 5, 1966","January 29, 1969",2,1966-12-05,1969-01-29,1966-12-01,1969-02-01,1968-12-04,1967-12-05,1970-12-04
Keith Harvey Miller,m020,3.31,3.07,0.07817589576547239,"January 29, 1969","December 7, 1970",3,1969-01-29,1970-12-07,1969-02-01,1970-12-01,1971-01-29,1970-01-29,1973-01-28
William A. Egan 2,m020,3.56,3.56,0,"December 7, 1970","December 2, 1974",4,1970-12-07,1974-12-02,1970-12-01,1974-12-01,1972-12-06,1971-12-07,1974-12-06
Jay Hammond,m020,12.17,11.16,0.09050179211469532,"December 2, 1974","December 6, 1982",5,1974-12-02,1982-12-06,1974-12-01,1982-12-01,1976-12-01,1975-12-02,1978-12-01
Bill Sheffield,m020,28.752,31.72,-0.0935687263556116,"December 6, 1982","December 1, 1986",6,1982-12-06,1986-12-01,1982-12-01,1986-12-01,1984-12-05,1983-12-06,1986-12-05
Steve Cowper,m020,15.498,16.076,-0.035954217467031674,"December 1, 1986","December 3, 1990",7,1986-12-01,1990-12-03,1986-12-01,1990-12-01,1988-11-30,1987-12-01,1990-11-30
Wally Hickel 2,m020,21.759,27.337,-0.2040457987343161,"December 3, 1990","December 5, 1994",8,1990-12-03,1994-12-05,1990-12-01,1994-12-01,1992-12-02,1991-12-03,1994-12-02
Tony Knowles,m020,21.32,17.16,0.24242424242424243,"December 5, 1994","December 2, 2002",9,1994-12-05,2002-12-02,1994-12-01,2002-12-01,1996-12-04,1995-12-05,1998-12-04
Frank Murkowski,m020,40.69,29.42,0.3830727396329026,"December 2, 2002","December 4, 2006",10,2002-12-02,2006-12-04,2002-12-01,2006-12-01,2004-12-01,2003-12-02,2006-12-01
Sarah Palin,m020,133.44,62.03,1.1512171529904884,"December 4, 2006","July 26, 2009",11,2006-12-04,2009-07-26,2006-12-01,2009-08-01,2008-12-03,2007-12-04,2010-12-03
Sean Parnell,m020,102.94,71.06,0.44863495637489437,"July 26, 2009","December 1, 2014",12,2009-07-26,2014-12-01,2009-08-01,2014-12-01,2011-07-26,2010-07-26,2013-07-25
Bill Walker,m020,44.65,59.29,-0.2469219092595716,"December 1, 2014","November 22, 2018",13,2014-12-01,2018-11-22,2014-12-01,2018-12-01,2016-11-30,2015-12-01,2018-11-30
William A. Egan 1,m021,2.97,3,-0.009999999999999934,"January 3, 1959","December 5, 1966",1,1959-01-03,1966-12-05,1959-01-01,1966-12-01,1961-01-02,1960-01-03,1963-01-02
Wally Hickel 1,m021,3.07,2.97,0.03367003367003355,"December 5, 1966","January 29, 1969",2,1966-12-05,1969-01-29,1966-12-01,1969-02-01,1968-12-04,1967-12-05,1970-12-04
Keith Harvey Miller,m021,3.31,3.07,0.07817589576547239,"January 29, 1969","December 7, 1970",3,1969-01-29,1970-12-07,1969-02-01,1970-12-01,1971-01-29,1970-01-29,1973-01-28
William A. Egan 2,m021,3.56,3.56,0,"December 7, 1970","December 2, 1974",4,1970-12-07,1974-12-02,1970-12-01,1974-12-01,1972-12-06,1971-12-07,1974-12-06
Jay Hammond,m021,12.17,11.16,0.09050179211469532,"December 2, 1974","December 6, 1982",5,1974-12-02,1982-12-06,1974-12-01,1982-12-01,1976-12-01,1975-12-02,1978-12-01
Bill Sheffield,m021,29.25,31.72,-0.077868852459016355,"December 6, 1982","December 1, 1986",6,1982-12-06,1986-12-01,1982-12-01,1986-12-01,1984-12-05,1983-12-06,1986-12-05
Steve Cowper,m021,15.524,16.076,-0.034336899726300156,"December 1, 1986","December 3, 1990",7,1986-12-01,1990-12-03,1986-12-01,1990-12-01,1988-11-30,1987-12-01,1990-11-30
Wally Hickel 2,m021,21.35,27.337,-0.21900720635036758,"December 3, 1990","December 5, 1994",8,1990-12-03,1994-12-05,1990-12-01,1994-12-01,1992-12-02,1991-12-03,1994-12-02
Tony Knowles,m021,21.96,17.16,0.27972027972027974,"December 5, 1994","December 2, 2002",9,1994-12-05,2002-12-02,1994-12-01,2002-12-01,1996-12-04,1995-12-05,1998-12-04
Frank Murkowski,m021,44.94,29.42,0.5275322909585315,"December 2, 2002","December 4, 2006",10,2002-12-02,2006-12-04,2002-12-01,2006-12-01,2004-12-01,2003-12-02,2006-12-01
Sarah Palin,m021,116.61,62.03,0.8798968241173625,"December 4, 2006","July 26, 2009",11,2006-12-04,2009-07-26,2006-12-01,2009-08-01,2008-12-03,2007-12-04,2010-12-03
Sean Parnell,m021,110.04,71.06,0.5485505206867436,"July 26, 2009","December 1, 2014",12,2009-07-26,2014-12-01,2009-08-01,2014-12-01,2011-07-26,2010-07-26,2013-07-25
Bill Walker,m021,44.72,59.29,-0.2457412717152977,"December 1, 2014","November 22, 2018",13,2014-12-01,2018-11-22,2014-12-01,2018-12-01,2016-11-30,2015-12-01,2018-11-30
William A. Egan 1,m022,2.97,3,-0.009999999999999934,"January 3, 1959","December 5, 1966",1,1959-01-03,1966-12-05,1959-01-01,1966-12-01,1961-01-02,1960-01-03,1963-01-02
Wally Hickel 1,m022,3.07,2.97,0.03367003367003355,"December 5, 1966","January 29, 1969",2,1966-12-05,1969-01-29,1966-12-01,1969-02-01,1968-12-04,1967-12-05,1970-12-04
Keith Harvey Miller,m022,3.31,3.07,0.07817589576547239,"January 29, 1969","December 7, 1970",3,1969-01-29,1970-12-07,1969-02-01,1970-12-01,1971-01-29,1970-01-29,1973-01-28
William A. Egan 2,m022,3.56,3.56,0,"December 7, 1970","December 2, 1974",4,1970-12-07,1974-12-02,1970-12-01,1974-12-01,1972-12-06,1971-12-07,1974-12-06
Jay Hammond,m022,13.9,11.16,0.24551971326164876,"December 2, 1974","December 6, 1982",5,1974-12-02,1982-12-06,1974-12-01,1982-12-01,1976-12-01,1975-12-02,1978-12-01
Bill Sheffield,m022,29.311,31.72,-0.07594577553593944,"December 6, 1982","December 1, 1986",6,1982-12-06,1986-12-01,1982-12-01,1986-12-01,1984-12-05,1983-12-06,1986-12-05
Steve Cowper,m022,14.467,16.076,-0.10008708633988554,"December 1, 1986","December 3, 1990",7,1986-12-01,1990-12-03,1986-12-01,1990-12-01,1988-11-30,1987-12-01,1990-11-30
Wally Hickel 2,m022,21.902,27.337,-0.1988147931375059,"December 3, 1990","December 5, 1994",8,1990-12-03,1994-12-05,1990-12-01,1994-12-01,1992-12-02,1991-12-03,1994-12-02
Tony Knowles,m022,23.99,17.16,0.3980186480186479,"December 5, 1994","December 2, 2002",9,1994-12-05,2002-12-02,1994-12-01,2002-12-01,1996-12-04,1995-12-05,1998-12-04
Frank Murkowski,m022,45.95,29.42,0.561862678450034,"December 2, 2002","December 4, 2006",10,2002-12-02,2006-12-04,2002-12-01,2006-12-01,2004-12-01,2003-12-02,2006-12-01
Sarah Palin,m022,103.9,62.03,0.6749959696920845,"December 4, 2006","July 26, 2009",11,2006-12-04,2009-07-26,2006-12-01,2009-08-01,2008-12-03,2007-12-04,2010-12-03
Sean Parnell,m022,101.33,71.06,0.4259780467210807,"July 26, 2009","December 1, 2014",12,2009-07-26,2014-12-01,2009-08-01,2014-12-01,2011-07-26,2010-07-26,2013-07-25
Bill Walker,m022,45.18,59.29,-0.23798279642435485,"December 1, 2014","November 22, 2018",13,2014-12-01,2018-11-22,2014-12-01,2018-12-01,2016-11-30,2015-12-01,2018-11-30
William A. Egan 1,m023,2.97,3,-0.009999999999999934,"January 3, 1959","December 5, 1966",1,1959-01-03,1966-12-05,1959-01-01,1966-12-01,1961-01-02,1960-01-03,1963-01-02
Wally Hickel 1,m023,3.07,2.97,0.03367003367003355,"December 5, 1966","January 29, 1969",2,1966-12-05,1969-01-29,1966-12-01,1969-02-01,1968-12-04,1967-12-05,1970-12-04
